계정항목,미국달러,위안,일본엔,유로
단위,원 ,원 ,원 ,원 
2007/01,940.9,,7.731,1220.07
2007/02,938.3,,7.9389,1241.89
2007/03,940.3,,7.97,1253.94
2007/04,929.4,,7.7833,1266.91
2007/05,929.9,,7.6475,1249
2007/06,926.8,,7.5243,1245.99
2007/07,923.2,,7.7456,1266.91
2007/08,939.9,,8.0991,1282.26
2007/09,920.7,,7.9673,1302.88
2007/10,907.4,,7.9111,1309.92
2007/11,929.6,,8.4651,1371.76
2007/12,938.2,,8.3333,1381.26
2008/01,943.9,,8.8909,1402.31
2008/02,937.3,,8.897,1423.52
2008/03,991.7,,10.002,1565
2008/04,999.7,,9.6176,1556.23
2008/05,1031.4,,9.7703,1599.6
2008/06,1043.4,,9.8179,1647.06
2008/07,1008.5,,9.3285,1571.04
2008/08,1081.8,,9.879,1590.25
2008/09,1187.7,,11.4422,1707.2
2008/10,1291.4,,13.0603,1664.36
2008/11,1482.7,,15.5379,1912.61
2008/12,1257.5,,13.9389,1776.22
2009/01,1368.5,,15.2098,1768.72
2009/02,1516.4,,15.4114,1930.07
2009/03,1377.1,,14.148,1816.39
2009/04,1348,,13.8292,1786.84
2009/05,1272.9,,13.141,1772.7
2009/06,1284.7,,13.3628,1809.31
2009/07,1240.5,,12.9916,1745.88
2009/08,1244.9,,13.328,1779.09
2009/09,1188.7,,13.188,1734.25
2009/10,1200.6,,13.1263,1781.33
2009/11,1167.4,,13.4827,1751.68
2009/12,1167.6,,12.6282,1674.28
2010/01,1156.5,,12.87,1614.59
2010/02,1158.4,,12.9931,1569.23
2010/03,1130.8,,12.1768,1518.21
2010/04,1115.5,,11.8677,1479.32
2010/05,1200.2,,13.1854,1474.21
2010/06,1210.3,,13.6456,1475.42
2010/07,1187.2,,13.6995,1552.38
2010/08,1189.1,,14.0597,1505.94
2010/09,1142,,13.6334,1555.98
2010/10,1126.6,,13.9069,1569.3
2010/11,1157.3,,13.7341,1518.26
2010/12,1138.9,,13.9708,1513.6
2011/01,1114.3,,13.5659,1514
2011/02,1127.9,,13.8096,1549.45
2011/03,1107.2,,13.3189,1563.48
2011/04,1072.3,,13.1377,1591.24
2011/05,1080.6,,13.3556,1549.69
2011/06,1078.1,,13.3569,1560.5
2011/07,1052.6,,13.5322,1507.85
2011/08,1071.7,,13.9681,1547.27
2011/09,1179.5,,15.3661,1601.35
2011/10,1104.5,,14.5799,1562.65
2011/11,1150.3,,14.7569,1532.89
2011/12,1153.3,,14.8516,1494.1
2012/01,1125,,14.7309,1478.19
2012/02,1126.5,,13.9921,1516.33
2012/03,1137.8,,13.8074,1513.44
2012/04,1134.2,,14.1201,1501.68
2012/05,1177.8,,14.891,1456.64
2012/06,1153.8,,14.5379,1435.04
2012/07,1136.2,,14.5359,1393.09
2012/08,1134.6,,14.4397,1419.55
2012/09,1118.6,,14.4112,1444.28
2012/10,1094.1,,13.745,1418.34
2012/11,1084.7,,13.2055,1407.34
2012/12,1071.1,,12.475,1416.26
2013/01,1082.7,,11.8847,1469.28
2013/02,1085.4,,11.762,1425.78
2013/03,1112.1,,11.8013,1425.21
2013/04,1108.1,,11.3204,1451.28
2013/05,1128.3,,11.1658,1471.42
2013/06,1149.7,,11.6715,1498.23
2013/07,1113.6,,11.354,1476.74
2013/08,1110.9,,11.2919,1470.61
2013/09,1075.6,,10.9867,1451.31
2013/10,1061.4,,10.7751,1456.61
2013/11,1062.1,,10.3817,1444.83
2013/12,1055.3,,10.0466,1456.26
2014/01,1079.2,,10.4371,1473.59
2014/02,1067.7,,10.4482,1463.6
2014/03,1068.8,,10.3873,1469.39
2014/04,1031.7,,10.0531,1425.04
2014/05,1021.6,,10.0418,1389.63
2014/06,1014.4,,10,1384.15
2014/07,1024.3,,9.9572,1371.84
2014/08,1013.6,,9.7758,1336.23
2014/09,1050.6,,9.6024,1333.32
2014/10,1054,,9.6405,1328.78
2014/11,1101.1,,9.3385,1372.19
2014/12,1099.2,,9.2014,1336.52
2015/01,1090.8,,9.2136,1235.66
2015/02,1099.2,,9.2072,1230.66
2015/03,1105,,9.2026,1196.77
2015/04,1068.1,,8.9722,1187.03
2015/05,1108,,8.9463,1215.2
2015/06,1124.1,,9.1715,1260.51
2015/07,1166.3,,9.3928,1275.41
2015/08,1176.3,,9.7006,1317.28
2015/09,1194.5,,9.9679,1343.93
2015/10,1142.3,,9.4409,1254.76
2015/11,1150.4,,9.3673,1218.33
2015/12,1172,,9.7201,1280.53
2016/01,1208.4,182.78,10.1713,1322.17
2016/02,1235.4,189,10.8583,1348.32
2016/03,1153.5,177.69,10.2602,1307.43
2016/04,1143.9,175.95,10.5819,1298.38
2016/05,1190.6,180.77,10.7276,1326.8
2016/06,1164.7,174.67,11.3215,1295.5
2016/07,1125.7,168.94,10.7368,1246.71
2016/08,1118.5,167.18,10.8629,1246.85
2016/09,1096.3,163.97,10.8368,1230.32
2016/10,1145.2,168.65,10.9442,1257.14
2016/11,1168.5,168.98,10.3881,1244.34
2016/12,1208.5,173.26,10.3681,1267.6
2017/01,1157.8,169.7,10.1789,1239.48
2017/02,1132.1,165.04,10.0404,1198.55
2017/03,1116.1,162.27,9.9852,1192.61
2017/04,1130.1,163.71,10.1596,1228.14
2017/05,1123.9,164.59,10.143,1255.56
2017/06,1139.6,167.79,10.1755,1303.99
2017/07,1119.1,165.85,10.1226,1315.67
2017/08,1122.8,170.23,10.1744,1335.63
2017/09,1146.7,172.35,10.2042,1350.87
2017/10,1125,169.25,9.9417,1310.06
2017/11,1082.4,164.01,9.6651,1282.7
2017/12,1071.4,163.65,9.4911,1279.25
2018/01,1071.5,168.99,9.8502,1329.09
2018/02,1071,170.2,9.9725,1310.42
2018/03,1066.5,169.68,10.0146,1311.95
2018/04,1076.2,169.94,9.8594,1304.46
2018/05,1081.3,168.27,9.9398,1261.34
2018/06,1121.7,169.41,10.1479,1297.02
2018/07,1116.7,163.32,10.0595,1307.43
2018/08,1108.8,162.29,9.9865,1293.19
2018/09,1112.7,161.78,9.8117,1294.57
2018/10,1140.6,163.59,10.0889,1294.01
2018/11,1121.8,161.73,9.8898,1277.67
2018/12,1118.1,162.76,10.1318,1279.16
2019/01,1117.2,165.89,10.2481,1283.05
2019/02,1117.8,167.14,10.0762,1271.5
2019/03,1137.8,168.74,10.2824,1277.46
2019/04,1158.2,171.93,10.3702,1295.33
2019/05,1190,171.77,10.8582,1324.83
2019/06,1156.8,168.08,10.7335,1315.11
2019/07,1182,171.57,10.8845,1318.82
2019/08,1215.2,169.48,11.4066,1343.83
2019/09,1201.3,168.52,11.134,1314.64
2019/10,1168.4,165.45,10.7405,1303.17
2019/11,1179.3,167.87,10.7689,1298.47
2019/12,1157.8,165.74,10.6347,1297.43
2020/01,1183.5,169.55,10.8668,1305.76
2020/02,1215.9,173.08,11.0995,1337.61
2020/03,1222.6,172.43,11.3083,1348.65
2020/04,1225.2,172.83,11.4714,1326.4
2020/05,1239.4,172.63,11.5063,1372.57
2020/06,1200.7,169.66,11.1605,1350.19
2020/07,1191.4,170.26,11.3732,1411.21
2020/08,1185.1,172.31,11.23,1411.22
2020/09,1173.5,171.9,11.1206,1369.42
2020/10,1133.4,168.81,10.835,1323.07
2020/11,1104.4,168.02,10.6157,1321.58
2020/12,1088,166.96,10.5426,1338.24
2021/01,1114.6,171.45,10.6926,1351.12
2021/02,1108.4,171.86,10.4315,1349.86
2021/03,1133.5,172.35,10.2733,1328.29
2021/04,1107.4,171.2,10.169,1342.33
2021/05,1116,175.22,10.157,1360.91
2021/06,1130,174.84,10.2212,1344.42
2021/07,1147.4,177.12,10.4848,1364.6
2021/08,1164.4,180.09,10.5888,1373.7
2021/09,1184.9,183.03,10.5818,1374.31
2021/10,1171.7,183.08,10.3165,1368.78
2021/11,1193.4,186.8,10.4956,1347.59
2021/12,1185.5,186.26,10.3024,1342.34
2022/01,1202.4,189.34,10.428,1340.07
2022/02,1202.7,190.41,10.4152,1342.09
2022/03,1210.8,190.02,9.9274,1351.13
2022/04,1269.4,192.03,9.7016,1332.74
2022/05,1245.8,186.4,9.7561,1342.29
2022/06,1292.9,192.75,9.4645,1350.05
2022/07,1304,193.35,9.7053,1329.3
2022/08,1347.5,194.84,9.7065,1350.26
2022/09,1434.8,199.66,9.9325,1408.83
2022/10,1419.3,195.94,9.6119,1413.34
2022/11,1331.5,184.64,9.5954,1374.31
2022/12,1267.3,181.44,9.5318,1351.2
2023/01,1228.7,182.09,9.4222,1332.83
2023/02,1317.4,188.79,9.6736,1397.76
