년월,주택담보대출금리,미국달러,일본엔,유로,소비자물가지수,소비자물가지수증감률,KOSPI_종가,KOSDAQ_종가,무담보콜금리,KORIBOR,CD,국고채_1년,국고채_10년,면적당가격
200701,6.11,940.9,7.730999999999999,1220.07,76.496,0.2,1360.23,576.37,4.63,4.91,4.92,4.98,5.04,393.01261988817305
200702,6.18,938.3,7.9389,1241.89,77.017,0.7,1417.34,600.93,4.6,4.95,4.95,4.96,5.01,406.1477929804823
200703,6.2,940.3,7.97,1253.94,77.464,0.6,1452.55,648.99,4.6,4.94,4.94,4.89,4.94,386.2121282521828
200704,6.13,929.4,7.7833,1266.91,77.761,0.4,1542.24,675.88,4.69,4.95,4.95,4.97,5.07,409.7652609514279
200705,6.17,929.9,7.6475,1249.0,77.836,0.1,1700.91,747.87,4.61,5.03,5.04,5.11,5.22,451.373400909907
200706,6.13,926.8,7.5243,1245.99,77.836,0.0,1743.6,778.69,4.54,5.04,5.03,5.15,5.48,473.2912641087771
200707,6.24,923.2,7.7456,1266.91,78.134,0.4,1933.27,811.5200000000001,4.67,5.05,5.05,5.29,5.52,449.19452746338976
200708,6.38,939.9,8.0991,1282.26,78.208,0.1,1873.24,775.13,4.92,5.2,5.21,5.3,5.42,437.55610765760645
200709,6.52,920.7,7.967300000000001,1302.88,78.655,0.6,1946.48,794.56,4.98,5.33,5.34,5.39,5.52,460.33384945872734
200710,6.55,907.4,7.9111,1309.92,78.803,0.20000000000000004,2064.85,810.07,5.0,5.340000000000001,5.340000000000001,5.340000000000001,5.56,466.8688765697497
200711,6.59,929.6000000000001,8.4651,1371.76,78.803,0.0,1906.0,741.84,5.0,5.39,5.43,5.36,5.61,482.27562069096473
200712,6.849999999999999,938.2000000000002,8.3333,1381.26,79.101,0.4000000000000001,1897.13,704.23,4.99,5.69,5.73,5.6,5.82,489.3076563428372
200801,7.079999999999999,943.9,8.8909,1402.31,79.472,0.5,1624.68,608.84,4.99,5.81,5.81,5.47,5.56,480.712726214593
200802,6.72,937.3,8.897,1423.52,79.771,0.4,1711.62,655.94,4.97,5.33,5.28,5.0,5.28,484.49284080759384
200803,6.700000000000001,991.7,10.002,1565.0,80.515,0.9000000000000001,1703.99,644.45,4.97,5.24,5.25,5.05,5.36,500.8270295804657
200804,6.8,999.7,9.6176,1556.23,80.962,0.6,1825.4700000000003,647.02,4.99,5.35,5.38,5.06,5.17,530.0385072867299
200805,6.789999999999999,1031.4,9.7703,1599.6,81.63,0.8,1852.02,652.15,4.97,5.35,5.36,5.07,5.5,547.4955377358328
200806,6.77,1043.4,9.8179,1647.0600000000002,82.151,0.6,1674.92,590.19,4.95,5.36,5.36,5.22,5.89,555.1413061761706
200807,6.92,1008.5,9.3285,1571.04,82.747,0.7,1594.67,539.44,4.98,5.5,5.52,5.41,6.03,551.6149969300019
200808,7.160000000000001,1081.8,9.879,1590.25,82.598,-0.2,1474.24,470.2799999999999,5.21,5.76,5.77,5.44,5.91,557.4821597654167
200809,7.25,1187.7,11.4422,1707.2,82.673,0.1,1448.06,440.77,5.209999999999999,5.790000000000001,5.790000000000001,5.48,5.99,556.5423767328042
200810,7.58,1291.4,13.060299999999998,1664.36,82.598,-0.1,1113.06,308.03,4.88,5.97,6.03,5.2,5.53,544.6452181743325
200811,7.419999999999999,1482.7,15.537900000000002,1912.6099999999997,82.375,-0.3,1076.07,307.48,4.0,5.59,5.62,5.03,5.73,606.7938896160805
200812,6.81,1257.5,13.9389,1776.22,82.375,0.0,1124.47,332.05,3.27,4.72,4.68,3.99,4.87,620.0875939844037
200901,5.63,1368.5,15.2098,1768.72,82.45,0.1,1162.1100000000001,364.9,2.43,3.27,3.2199999999999998,2.7199999999999998,4.42,658.4144855107944
200902,5.38,1516.4,15.4114,1930.07,83.045,0.7,1063.03,363.21,2.06,2.7,2.7,2.36,5.24,617.3108114203663
200903,5.43,1377.1,14.147999999999998,1816.39,83.64,0.7,1206.26,421.44,1.7699999999999998,2.44,2.45,2.51,4.97,629.7415776408252
200904,5.3,1348.0,13.8292,1786.84,83.862,0.3,1369.36,500.98,1.8,2.41,2.42,2.49,4.9,633.600955695704
200905,5.25,1272.9,13.141,1772.7,83.862,0.0,1395.89,528.8,1.91,2.41,2.41,2.56,5.05,628.4545774820672
200906,5.25,1284.7,13.3628,1809.31,83.788,-0.1,1390.07,485.15,1.93,2.41,2.41,2.85,5.26,649.7373960703155
200907,5.29,1240.5,12.9916,1745.88,84.086,0.4,1557.29,504.35,1.93,2.41,2.41,2.75,5.18,633.4848733270551
200908,5.45,1244.9,13.328,1779.0900000000001,84.384,0.4,1591.85,514.7,1.9799999999999998,2.47,2.48,3.14,5.44,649.7489688258855
200909,5.77,1188.7,13.188,1734.25,84.459,0.1,1673.14,505.94,1.99,2.62,2.64,3.44,5.38,613.8535901104517
200910,5.9,1200.6,13.1263,1781.33,84.235,-0.3,1580.69,486.46,1.99,2.78,2.79,3.52,5.45,587.183648329727
200911,5.87,1167.4,13.4827,1751.6799999999998,84.384,0.2,1555.6,464.32,2.0,2.79,2.79,3.28,5.39,602.690015261697
200912,5.9,1167.6,12.6282,1674.28,84.682,0.4,1682.7700000000002,513.57,2.0,2.82,2.82,3.3,5.31,659.2409037896573
201001,5.88,1156.5,12.87,1614.59,85.351,0.8,1602.43,496.57,2.0,2.88,2.88,3.29,5.35,677.009245540822
201002,5.75,1158.4,12.9931,1569.23,85.523,0.2,1594.58,507.03,2.0,2.88,2.88,3.12,5.3,618.0538682173374
201003,5.47,1130.8,12.1768,1518.21,85.696,0.2,1692.85,515.74,2.01,2.82,2.83,2.83,4.92,587.4760505009602
201004,5.07,1115.5,11.8677,1479.32,86.041,0.4,1741.56,523.75,2.0,2.54,2.51,2.67,4.91,562.6188815998651
201005,4.78,1200.2,13.1854,1474.21,86.128,0.1,1641.25,489.42,2.01,2.46,2.45,2.73,4.95,581.3652029849577
201006,4.62,1210.3,13.6456,1475.42,86.041,-0.1,1698.29,489.98,2.0,2.46,2.45,2.92,4.93,595.7204711630158
201007,4.7,1187.2,13.6995,1552.38,86.214,0.2,1759.33,481.44999999999993,2.21,2.61,2.58,3.14,4.91,601.6955862668615
201008,4.81,1189.1,14.0597,1505.94,86.647,0.5,1742.75,464.71,2.27,2.66,2.63,3.13,4.68,602.2070571433322
201009,4.8,1142.0,13.633399999999998,1555.98,87.337,0.7999999999999999,1872.81,492.75,2.27,2.68,2.66,2.99,4.28,589.483255612884
201010,4.74,1126.6,13.906900000000002,1569.3,87.337,0.0,1882.9500000000003,526.45,2.26,2.66,2.66,2.8,4.11,605.4915863814122
201011,4.65,1157.3,13.7341,1518.2600000000002,86.906,-0.5,1904.63,498.39,2.37,2.72,2.7300000000000004,2.9199999999999995,4.48,642.907087579991
201012,4.67,1138.9,13.970799999999999,1513.6,87.25100000000002,0.4,2051.0,510.68999999999994,2.5,2.8,2.8,2.8700000000000006,4.46,645.0043609397333
201101,4.8,1114.3,13.5659,1514.0,88.288,1.2,2069.73,521.38,2.6599999999999997,2.9099999999999997,2.93,3.0900000000000003,4.69,608.7841927691667
201102,4.86,1127.9,13.809600000000001,1549.4500000000003,88.89199999999998,0.7,1939.2999999999997,504.46,2.75,3.11,3.1300000000000003,3.39,4.76,581.5683196586688
201103,4.89,1107.2,13.3189,1563.4799999999998,89.238,0.39999999999999997,2106.7,525.42,2.92,3.31,3.35,3.42,4.51,564.9748681452049
201104,4.88,1072.3,13.1377,1591.24,89.325,0.1,2192.36,511.0,3.01,3.39,3.4,3.43,4.48,574.5133452686216
201105,4.9,1080.6,13.3556,1549.69,89.49700000000001,0.2,2142.47,484.54,3.02,3.45,3.46,3.43,4.34,575.6922277341642
201106,4.869999999999999,1078.1,13.3569,1560.5,89.66999999999999,0.2,2100.69,479.55,3.2,3.51,3.53,3.49,4.24,575.36111143119
201107,4.9,1052.6,13.5322,1507.85,90.102,0.5,2133.21,536.05,3.26,3.58,3.59,3.59,4.23,613.224933230857
201108,4.97,1071.7,13.9681,1547.27,90.707,0.7,1880.11,493.43999999999994,3.25,3.5899999999999994,3.5899999999999994,3.5,3.9600000000000004,566.8193432133838
201109,5.0,1179.5,15.3661,1601.35,90.62,-0.1,1769.65,449.66,3.25,3.57,3.58,3.41,3.75,573.8600996540334
201110,5.01,1104.5,14.5799,1562.65,90.448,-0.2,1909.03,490.69,3.24,3.57,3.58,3.46,3.86,588.3505444183428
201111,5.01,1150.3,14.7569,1532.89,90.534,0.1,1847.5100000000002,492.80999999999995,3.26,3.56,3.56,3.42,3.8,588.0452826473941
201112,4.95,1153.3,14.8516,1494.1,90.879,0.4,1825.74,500.17999999999995,3.26,3.55,3.55,3.4,3.8099999999999996,610.7135342351197
201201,5.06,1125.0,14.7309,1478.19,91.242,0.4,1955.7899999999997,513.99,3.2599999999999993,3.56,3.55,3.39,3.8,573.6255494012422
201202,5.02,1126.5,13.9921,1516.33,91.588,0.4,2030.25,542.3,3.25,3.53,3.53,3.41,3.81,568.9258197988246
201203,5.0,1137.8,13.8074,1513.44,91.614,0.0,2014.04,519.56,3.25,3.53,3.54,3.47,3.95,566.1766144769747
201204,4.94,1134.2,14.1201,1501.68,91.605,0.0,1981.9899999999998,478.89,3.25,3.5199999999999996,3.54,3.45,3.9,583.941085372401
201205,4.85,1177.8,14.891,1456.64,91.769,0.2,1843.47,471.94,3.26,3.52,3.54,3.37,3.75,591.5422206514403
201206,4.76,1153.8,14.537900000000002,1435.04,91.639,-0.09999999999999999,1854.0099999999998,489.16,3.2599999999999993,3.5099999999999993,3.54,3.29,3.63,557.0746589345382
201207,4.64,1136.2,14.5359,1393.09,91.432,-0.2,1881.99,467.61,3.08,3.3,3.34,3.02,3.3,563.9533760597108
201208,4.41,1134.6,14.4397,1419.55,91.855,0.5,1905.12,508.35,3.0,3.1,3.19,2.84,3.09,547.0122104749781
201209,4.29,1118.6,14.4112,1444.28,92.512,0.7,1996.21,523.78,2.99,3.07,3.14,2.8500000000000005,3.05,568.8582013548504
201210,4.23,1094.1,13.744999999999997,1418.34,92.339,-0.2,1912.06,508.31,2.8,2.89,2.93,2.81,2.97,571.6886239277668
201211,4.19,1084.7,13.2055,1407.34,92.011,-0.4,1932.8999999999999,499.36999999999995,2.75,2.82,2.85,2.79,2.99,579.4106203616365
201212,4.16,1071.1,12.475,1416.26,92.175,0.2,1997.05,496.32,2.75,2.85,2.88,2.8,3.13,586.9607430214454
201301,4.17,1082.7,11.884700000000002,1469.28,92.728,0.5999999999999999,1961.9399999999998,503.67,2.76,2.83,2.86,2.72,3.05,588.1568022429786
201302,4.06,1085.4,11.762,1425.78,93.038,0.3,2026.49,535.87,2.75,2.79,2.83,2.68,3.04,590.1856218562634
201303,3.97,1112.1,11.8013,1425.2099999999998,92.95199999999998,-0.1,2004.89,555.02,2.74,2.76,2.81,2.6000000000000005,2.91,571.1758282351808
201304,3.86,1108.1,11.3204,1451.28,92.823,-0.1,1963.95,563.87,2.75,2.75,2.8,2.5799999999999996,2.84,575.2972037929854
201305,3.77,1128.3,11.1658,1471.42,92.823,0.0,2001.05,577.87,2.55,2.69,2.72,2.59,2.9,564.0427732743661
201306,3.73,1149.7,11.6715,1498.23,92.71,-0.1,1863.32,519.06,2.49,2.68,2.69,2.66,3.3099999999999996,552.6705000399941
201307,3.7699999999999996,1113.6,11.354,1476.7399999999998,92.909,0.2,1914.03,554.31,2.4800000000000004,2.6599999999999997,2.68,2.6599999999999997,3.47,522.6383747212739
201308,3.7999999999999994,1110.9,11.2919,1470.61,93.238,0.4000000000000001,1926.36,516.74,2.5,2.66,2.66,2.66,3.61,537.9871619855489
201309,3.82,1075.6,10.9867,1451.31,93.419,0.2,1996.96,534.89,2.5,2.66,2.66,2.67,3.53,544.8439432240117
201310,3.81,1061.4,10.7751,1456.61,93.134,-0.3,2030.09,532.44,2.5,2.65,2.66,2.66,3.44,556.0317304603482
201311,3.77,1062.1,10.3817,1444.83,93.116,0.0,2044.87,517.06,2.5,2.65,2.65,2.705,3.5840000000000005,573.9097665572318
201312,3.74,1055.3,10.0466,1456.2599999999998,93.229,0.1,2011.34,499.99,2.5,2.65,2.65,2.685,3.653,604.4297688066831
201401,3.75,1079.2,10.4371,1473.59,93.73,0.5,1941.15,515.2,2.5,2.65,2.65,2.657,3.647,594.5134049529677
201402,3.71,1067.7,10.4482,1463.6,93.98,0.3,1979.99,528.96,2.49,2.65,2.65,2.64,3.522,593.2576683920283
201403,3.69,1068.8,10.3873,1469.39,94.153,0.2,1985.61,541.58,2.48,2.65,2.65,2.659,3.543,555.4334617689582
201404,3.6899999999999995,1031.7,10.0531,1425.04,94.214,0.1,1961.79,559.34,2.49,2.65,2.65,2.653,3.5399999999999996,563.7739997909825
201405,3.63,1021.6,10.0418,1389.63,94.369,0.2,1994.9599999999998,546.53,2.49,2.65,2.65,2.641,3.402,565.5992443814758
201406,3.5800000000000005,1014.3999999999999,10.0,1384.15,94.248,-0.1,2002.2100000000003,537.06,2.48,2.64,2.65,2.602,3.2860000000000005,573.1898755138441
201407,3.5299999999999994,1024.3,9.9572,1371.84,94.386,0.1,2076.12,536.32,2.49,2.57,2.65,2.488,3.056,583.671089822803
201408,3.5,1013.5999999999999,9.7758,1336.23,94.551,0.2,2068.54,570.2,2.34,2.42,2.52,2.389,3.086,590.800611200385
201409,3.5,1050.6,9.6024,1333.32,94.49,-0.1,2020.09,573.22,2.23,2.3,2.35,2.277,3.012,586.2678581284595
201410,3.38,1054.0,9.6405,1328.78,94.205,-0.3,1964.43,558.7,2.06,2.16,2.21,2.134,2.769,587.4684135518955
201411,3.3,1101.1,9.3385,1372.19,94.01500000000001,-0.2,1980.7799999999997,545.08,1.98,2.07,2.14,2.047,2.692,573.4118239739777
201412,3.33,1099.2,9.2014,1336.52,94.006,0.0,1915.59,542.97,1.99,2.12,2.13,2.072,2.681,601.6979219540723
201501,3.34,1090.8,9.2136,1235.66,94.643,0.7,1949.26,591.58,1.99,2.05,2.13,1.995,2.415,593.1403309796176
