년월,주택담보대출금리,미국달러,일본엔,유로,소비자물가지수,소비자물가지수증감률,KOSPI_종가,KOSDAQ_종가,무담보콜금리,KORIBOR,CD,국고채_1년,국고채_10년,면적당가격
201502,3.24,1099.2,9.2072,1230.66,94.587,-0.1,1985.7999999999997,624.56,1.9899999999999998,2.03,2.12,1.981,2.346,593.6941845983171
201503,2.97,1105.0,9.202599999999999,1196.77,94.596,0.0,2041.03,650.49,1.8200000000000003,1.88,1.95,1.838,2.276,594.2956797615402
201504,2.81,1068.1,8.9722,1187.03,94.625,0.0,2127.17,689.01,1.73,1.74,1.81,1.703,2.177,606.2917193840012
201505,3.06,1108.0,8.9463,1215.2,94.89,0.3,2114.8,711.39,1.7400000000000002,1.75,1.8,1.7459999999999998,2.49,611.104452009721
201506,3.01,1124.1,9.1715,1260.51,94.909,0.0,2074.2,742.27,1.5700000000000003,1.6399999999999997,1.7,1.6300000000000001,2.468,599.9638647676946
201507,2.96,1166.3,9.3928,1275.41,95.07999999999998,0.2,2030.1600000000003,725.06,1.48,1.5700000000000003,1.65,1.597,2.45,607.5489712307141
201508,2.94,1176.3,9.7006,1317.28,95.213,0.1,1941.49,687.11,1.49,1.55,1.64,1.582,2.308,597.8928407346078
201509,2.92,1194.5,9.9679,1343.93,94.966,-0.3,1962.81,678.48,1.48,1.55,1.6,1.553,2.216,629.4934850434643
201510,2.9,1142.3,9.4409,1254.76,94.966,0.0,2029.4700000000003,683.63,1.48,1.54,1.5799999999999998,1.5460000000000003,2.088,648.8847431209634
201511,3.04,1150.4,9.3673,1218.33,94.786,-0.2,1991.9700000000003,688.38,1.49,1.61,1.5900000000000003,1.631,2.254,669.075468783946
201512,3.12,1172.0,9.7201,1280.53,95.07,0.3,1961.31,682.35,1.48,1.67,1.67,1.635,2.181,631.7402735323852
201601,3.1,1208.4,10.1713,1322.17,95.232,0.2,1912.0600000000002,682.8,1.49,1.61,1.67,1.587,2.025,619.3235653463247
201602,2.99,1235.4,10.8583,1348.32,95.64,0.4,1916.6600000000003,651.62,1.49,1.54,1.6399999999999997,1.469,1.826,621.3608129137207
201603,2.97,1153.5,10.2602,1307.43,95.393,-0.3,1995.8500000000001,688.38,1.49,1.55,1.63,1.507,1.854,643.4163121107512
201604,2.93,1143.9,10.5819,1298.38,95.573,0.2,1994.15,699.77,1.49,1.55,1.61,1.493,1.8100000000000003,685.5225740679351
201605,2.89,1190.6,10.7276,1326.8,95.63,0.1,1983.4,698.45,1.49,1.52,1.58,1.48,1.7869999999999997,697.9077834712392
201606,2.77,1164.7,11.321500000000002,1295.5,95.611,0.0,1970.35,675.09,1.28,1.37,1.43,1.3610000000000002,1.617,687.0740574368448
201607,2.66,1125.7,10.7368,1246.71,95.431,-0.2,2016.19,706.24,1.23,1.27,1.36,1.26,1.401,667.9994847434203
201608,2.7,1118.5,10.8629,1246.85,95.677,0.3,2034.65,663.69,1.23,1.27,1.35,1.265,1.417,691.0534837846948
201609,2.8,1096.3,10.8368,1230.32,96.24699999999999,0.6,2043.63,681.21,1.24,1.31,1.34,1.322,1.5120000000000002,695.7042232973168
201610,2.8899999999999997,1145.2,10.9442,1257.14,96.379,0.1,2008.1899999999998,624.68,1.23,1.37,1.35,1.369,1.596,693.3168693920014
201611,3.04,1168.5,10.3881,1244.34,96.237,-0.1,1983.48,596.11,1.23,1.48,1.42,1.5110000000000001,1.965,654.3114996586502
201612,3.13,1208.5,10.3681,1267.6,96.342,0.1,2026.4600000000003,631.44,1.22,1.51,1.54,1.576,2.159,680.5219936991497
201701,3.16,1157.8,10.1789,1239.48,97.366,1.1,2067.57,616.13,1.24,1.42,1.5,1.496,2.111,693.6247834971158
201702,3.1899999999999995,1132.1,10.0404,1198.55,97.632,0.3,2091.64,612.2,1.23,1.41,1.49,1.465,2.163,707.9804291805912
201703,3.21,1116.1,9.9852,1192.61,97.565,-0.1,2160.23,619.28,1.23,1.43,1.48,1.485,2.221,716.0266253696336
201704,3.21,1130.1,10.1596,1228.14,97.442,-0.1,2205.44,628.24,1.23,1.39,1.43,1.467,2.182,749.6515812799427
201705,3.26,1123.9,10.143,1255.5600000000002,97.546,0.1,2347.3799999999997,652.04,1.23,1.36,1.39,1.4640000000000002,2.257,783.1941027180653
201706,3.2200000000000006,1139.6,10.1755,1303.99,97.338,-0.2,2391.79,669.04,1.24,1.3600000000000003,1.38,1.4610000000000003,2.165,724.5863264692035
201707,3.28,1119.1,10.122600000000002,1315.6699999999998,97.499,0.2,2402.71,650.47,1.24,1.37,1.39,1.464,2.252,769.9677926824581
201708,3.28,1122.8,10.1744,1335.63,98.058,0.6,2363.19,657.83,1.23,1.36,1.39,1.471,2.287,712.3501725351539
201709,3.24,1146.7,10.2042,1350.87,98.172,0.1,2394.47,652.82,1.25,1.35,1.38,1.481,2.286,798.9685451519736
201710,3.33,1125.0,9.9417,1310.06,98.077,-0.1,2523.43,694.2,1.24,1.41,1.38,1.654,2.455,805.1904555895578
201711,3.39,1082.4,9.6651,1282.7,97.347,-0.7,2476.37,771.42,1.26,1.57,1.45,1.787,2.54,867.555598985743
201712,3.42,1071.4,9.4911,1279.25,97.698,0.4,2467.49,798.42,1.51,1.67,1.66,1.833,2.472,868.434418354488
201801,3.47,1071.5,9.8502,1329.09,98.106,0.4000000000000001,2566.46,913.57,1.49,1.6499999999999997,1.66,1.839,2.626,852.0327597956708
201802,3.46,1071.0,9.9725,1310.42,98.855,0.8,2427.36,857.06,1.49,1.64,1.65,1.8509999999999998,2.77,771.4827773024978
201803,3.45,1066.5,10.0146,1311.95,98.751,-0.1,2445.85,871.09,1.49,1.64,1.65,1.875,2.708,746.9826068603797
201804,3.47,1076.2,9.8594,1304.46,98.931,0.2,2515.38,875.95,1.47,1.65,1.65,1.873,2.655,750.2962472543626
201805,3.49,1081.3,9.9398,1261.34,98.979,0.0,2423.01,879.66,1.5,1.65,1.65,1.8869999999999998,2.757,753.7499288522937
201806,3.46,1121.7,10.1479,1297.02,98.779,-0.2,2326.13,818.2200000000001,1.49,1.6700000000000002,1.65,1.8509999999999998,2.656,761.040718352082
201807,3.44,1116.7,10.0595,1307.43,98.59000000000002,-0.2,2295.26,775.52,1.49,1.68,1.65,1.842,2.549,871.5069736294995
201808,3.36,1108.8,9.9865,1293.19,99.462,0.9,2322.88,816.97,1.5,1.67,1.65,1.83,2.458,886.8430053726554
201809,3.29,1112.7,9.8117,1294.57,100.22099999999999,0.8,2343.07,822.27,1.54,1.67,1.65,1.79,2.315,873.0074106150707
201810,3.31,1140.6,10.0889,1294.0099999999998,100.041,-0.20000000000000004,2029.69,648.67,1.52,1.7600000000000002,1.68,1.853,2.338,829.6834032079373
201811,3.2799999999999994,1121.8,9.8898,1277.67,99.33,-0.7,2096.86,695.76,1.51,1.81,1.71,1.844,2.209,828.9119749888198
201812,3.19,1118.1,10.1318,1279.16,98.988,-0.3,2041.0399999999997,675.65,1.77,1.89,1.9099999999999997,1.776,1.992,809.2033647964781
201901,3.12,1117.2,10.248099999999999,1283.05,98.884,-0.1,2204.85,716.86,1.75,1.86,1.87,1.733,1.991,831.7803588628243
201902,3.08,1117.8,10.0762,1271.5,99.311,0.4,2195.44,731.25,1.76,1.86,1.8700000000000003,1.76,1.9880000000000002,852.7714604859501
201903,3.04,1137.8,10.2824,1277.46,99.121,-0.2,2140.67,729.31,1.76,1.87,1.9,1.769,1.9530000000000003,900.5243905691086
201904,2.98,1158.2,10.3702,1295.33,99.48099999999998,0.4,2203.59,754.7400000000001,1.75,1.84,1.86,1.751,1.889,979.1866173837868
201905,2.93,1190.0,10.8582,1324.83,99.652,0.2,2041.74,696.47,1.75,1.8,1.84,1.711,1.828,1068.9586887887597
201906,2.74,1156.8,10.7335,1315.11,99.491,-0.2,2130.62,690.53,1.7599999999999998,1.72,1.8,1.56,1.6180000000000003,1098.075009767414
201907,2.64,1182.0,10.8845,1318.82,99.187,-0.3,2024.5499999999997,630.18,1.63,1.63,1.68,1.478,1.506,1080.7725466799554
201908,2.47,1215.2,11.4066,1343.83,99.425,0.2,1967.7900000000002,610.55,1.51,1.4600000000000002,1.49,1.186,1.254,1024.323112015939
201909,2.51,1201.3,11.134,1314.64,99.794,0.4,2063.05,621.76,1.52,1.4900000000000002,1.54,1.228,1.4200000000000002,1076.9914643687964
201910,2.5,1168.4,10.7405,1303.17,100.041,0.19999999999999998,2083.48,658.52,1.35,1.46,1.46,1.298,1.5769999999999997,1064.5337041597097
201911,2.45,1179.3,10.7689,1298.47,99.481,-0.6,2087.96,632.99,1.28,1.48,1.52,1.386,1.75,1062.763037638935
201912,2.45,1157.8,10.6347,1297.43,99.719,0.2,2197.67,669.83,1.28,1.51,1.53,1.35,1.653,1008.8661149627453
202001,2.51,1183.5,10.8668,1305.76,100.08999999999999,0.4,2119.01,642.48,1.27,1.45,1.47,1.316,1.656,904.3712174057085
202002,2.52,1215.9,11.0995,1337.61,100.16,0.1,1987.01,610.73,1.24,1.34,1.42,1.214,1.54,938.9193024565778
202003,2.48,1222.6,11.3083,1348.65,99.94,-0.2,1754.64,569.07,0.9800000000000001,1.16,1.23,1.03,1.485,915.5413359114631
202004,2.58,1225.2,11.4714,1326.4,99.5,-0.4,1947.56,645.18,0.74,1.06,1.1,0.893,1.504,951.9649412457052
202005,2.52,1239.4,11.5063,1372.57,99.44,-0.1,2029.6,713.68,0.7,0.9100000000000001,1.02,0.7790000000000001,1.394,1043.3761286934894
202006,2.49,1200.7,11.1605,1350.19,99.71,0.3,2108.33,737.97,0.48,0.67,0.79,0.719,1.392,1118.2466427168308
202007,2.45,1191.4,11.3732,1411.21,99.62999999999998,-0.09999999999999999,2249.37,815.3000000000001,0.4799999999999999,0.64,0.7900000000000001,0.689,1.36,1120.7634193591082
202008,2.39,1185.1,11.23,1411.22,100.19,0.6,2326.17,848.24,0.5,0.58,0.68,0.671,1.373,1213.2067733912847
202009,2.44,1173.5,11.1206,1369.42,100.74,0.5,2327.89,848.15,0.48,0.65,0.63,0.705,1.5,1212.1667172588936
202010,2.47,1133.4,10.835,1323.07,100.18,-0.6,2267.15,792.65,0.51,0.66,0.63,0.68,1.507,1192.4313901631888
202011,2.56,1104.4,10.6157,1321.5800000000002,100.09,-0.10000000000000002,2591.3399999999997,886.11,0.49,0.65,0.66,0.6999999999999998,1.61,1282.8709356288907
202012,2.59,1088.0,10.5426,1338.24,100.33,0.2,2873.47,968.4199999999998,0.51,0.75,0.66,0.719,1.675,1348.0807299887344
202101,2.63,1114.6,10.6926,1351.12,101.03999999999999,0.7,2976.2100000000005,928.73,0.49,0.75,0.68,0.6950000000000001,1.731,1336.4370497195453
202102,2.66,1108.4,10.4315,1349.86,101.58,0.5,3012.95,913.94,0.49,0.74,0.73,0.671,1.845,1314.6085852560484
202103,2.73,1133.5,10.2733,1328.29,101.84,0.3,3061.42,956.17,0.49,0.75,0.75,0.684,2.04,1284.1351279451576
202104,2.73,1107.4,10.169,1342.33,101.98,0.1,3147.86,983.45,0.48,0.72,0.74,0.659,2.041,1365.581009573667
202105,2.69,1116.0,10.157,1360.91,102.05,0.1,3203.92,981.7799999999999,0.48000000000000004,0.66,0.68,0.611,2.131,1411.557001511654
202106,2.74,1130.0,10.2212,1344.42,102.05,0.0,3296.68,1029.96,0.51,0.65,0.66,0.798,2.103,1326.7819197778556
202107,2.81,1147.4,10.4848,1364.6,102.26,0.2,3202.32,1031.14,0.53,0.77,0.69,0.91,1.976,1392.888951451445
202108,2.88,1164.4,10.5888,1373.7,102.75,0.5,3199.27,1038.33,0.56,0.79,0.77,1.001,1.905,1429.2656140198603
202109,3.01,1184.9,10.5818,1374.31,103.16999999999999,0.4,3068.8199999999997,1003.27,0.77,0.93,0.98,1.073,2.061,1484.1370777492261
202110,3.26,1171.7,10.3165,1368.78,103.35,0.2,2970.68,992.33,0.74,1.02,1.08,1.178,2.399,1464.4721417943722
202111,3.51,1193.4,10.4956,1347.59,103.86999999999999,0.5,2839.01,965.6300000000001,0.796,1.2,1.17,1.339,2.355,1420.7610771241157
202112,3.6300000000000003,1185.5,10.3024,1342.34,104.04,0.2,2977.65,1033.98,1.012,1.36,1.27,1.32,2.187,1432.3446539483582
202201,3.8500000000000005,1202.4,10.428,1340.07,104.69,0.6,2663.34,872.87,1.188,1.45,1.39,1.422,2.492,1349.2731966520873
202202,3.88,1202.7,10.4152,1342.0900000000001,105.3,0.6,2699.1800000000003,881.07,1.2190000000000003,1.47,1.5,1.4799999999999998,2.69,1342.5057797753234
202203,3.84,1210.8,9.9274,1351.13,106.05999999999999,0.7,2757.65,944.53,1.244,1.47,1.5,1.586,2.784,1428.0618251120636
202204,3.9,1269.4,9.7016,1332.74,106.85,0.7,2695.05,904.75,1.299,1.6,1.64,2.002,3.219,1509.6978215366898
202205,3.9,1245.8,9.7561,1342.29,107.56,0.7,2685.9,893.36,1.505,1.74,1.77,2.049,3.295,1407.5000151775303
202206,4.04,1292.9,9.4645,1350.05,108.22,0.6,2332.64,745.44,1.745,2.08,1.99,2.599,3.64,1433.6769298036197
202207,4.16,1304.0,9.7053,1329.3,108.74,0.5,2451.5,803.6200000000001,1.971,2.51,2.41,2.958,3.3,1346.2513144033073
202208,4.35,1347.5,9.7065,1350.26,108.61999999999999,-0.1,2472.05,807.0400000000001,2.263,2.7,2.79,2.9869999999999997,3.3220000000000005,1274.4168749123962
202209,4.79,1434.8,9.9325,1408.83,108.93,0.3,2155.49,672.65,2.533,2.97,3.01,3.287,3.8969999999999994,1182.7941391387471
202210,4.82,1419.3,9.6119,1413.34,109.21,0.3,2293.61,695.33,2.959,3.52,3.69,3.6020000000000003,4.267,1200.6098325250903
202211,4.74,1331.5,9.5954,1374.31,109.1,-0.1,2472.53,729.54,3.096,4.02,3.99,3.8380000000000005,3.9150000000000005,1253.7437969930843
202212,4.63,1267.3,9.5318,1351.2,109.28,0.2,2236.4,679.2899999999998,3.235,4.03,4.02,3.705,3.541,1278.3504882540738
202301,4.58,1228.7,9.4222,1332.83,110.1,0.8,2425.08,740.49,3.2689999999999997,3.74,3.8,3.584,3.411,1337.5359884329323
